rank,call_freq,name,type,layer,nelisp_coverage
1,59071,setq,special,runtime,source-unbootstrapped
2,52839,if,special,runtime,source-unbootstrapped
3,35454,let,special,runtime,source-unbootstrapped
4,32147,and,special,runtime,source-unbootstrapped
5,25346,or,special,runtime,source-unbootstrapped
6,23184,car,fn,runtime,runtime-ok
7,21357,not,fn,runtime,runtime-ok
8,20810,eq,fn,runtime,runtime-ok
9,17638,point,fn,substrate/ui,MISSING
10,16968,cdr,fn,runtime,runtime-ok
11,15127,list,fn,runtime,runtime-ok
12,14516,nth,fn,runtime,runtime-ok
13,13588,defvar,special,runtime,source-unbootstrapped
14,13544,goto-char,fn,substrate/ui,source-unbootstrapped
15,11779,interactive,special,runtime,MISSING
16,11728,while,special,runtime,MISSING
17,11041,concat,fn,runtime,runtime-ok
18,10475,cons,fn,runtime,runtime-ok
19,9931,cond,special,runtime,source-unbootstrapped
20,9226,let*,special,runtime,source-unbootstrapped
21,8596,insert,fn,substrate/ui,source-unbootstrapped
22,8533,progn,special,runtime,source-unbootstrapped
23,8238,format,fn,runtime,runtime-ok
24,7993,define-key,fn,substrate/ui,MISSING
25,7940,save-excursion,special,runtime,source-unbootstrapped
26,7734,autoload,fn,runtime,MISSING
27,6784,point-min,fn,substrate/ui,source-unbootstrapped
28,5919,length,fn,runtime,runtime-ok
29,5670,memq,fn,runtime,runtime-ok
30,5188,funcall,fn,runtime,runtime-ok
31,5081,looking-at,fn,substrate/ui,MISSING
32,4980,require,fn,runtime,runtime-ok
33,4898,equal,fn,runtime,runtime-ok
34,4830,string-match,fn,runtime,MISSING
35,4775,point-max,fn,substrate/ui,source-unbootstrapped
36,4065,aref,fn,runtime,runtime-ok
37,3970,null,fn,runtime,runtime-ok
38,3770,match-end,fn,substrate/ui,MISSING
39,3700,put,fn,runtime,source-unbootstrapped
40,3694,re-search-forward,fn,substrate/ui,MISSING
41,3570,mapcar,fn,runtime,runtime-ok
42,3568,match-beginning,fn,substrate/ui,MISSING
43,3404,current-buffer,fn,substrate/ui,source-unbootstrapped
44,3266,defconst,special,runtime,MISSING
45,3250,stringp,fn,runtime,runtime-ok
46,3171,forward-line,fn,substrate/ui,MISSING
47,3077,assq,fn,runtime,runtime-ok
48,2995,substring,fn,runtime,runtime-ok
49,2604,string,fn,runtime,runtime-ok
50,2559,append,fn,runtime,runtime-ok
51,2519,assoc,fn,runtime,runtime-ok
52,2406,apply,fn,runtime,runtime-ok
53,2370,string=,fn,runtime,runtime-ok
54,2355,plist-get,fn,runtime,runtime-ok
55,2136,expand-file-name,fn,runtime,runtime-ok
56,2084,consp,fn,runtime,runtime-ok
57,2073,member,fn,runtime,runtime-ok
58,1988,forward-char,fn,substrate/ui,MISSING
59,1913,car-safe,fn,runtime,source-unbootstrapped
60,1861,throw,fn,runtime,runtime-ok
61,1792,nreverse,fn,runtime,runtime-ok
62,1685,condition-case,special,runtime,MISSING
63,1677,delete-region,fn,substrate/ui,MISSING
64,1628,beginning-of-line,fn,substrate/ui,MISSING
65,1625,symbol-name,fn,runtime,runtime-ok
66,1574,aset,fn,runtime,runtime-ok
67,1566,provide,fn,runtime,runtime-ok
68,1558,princ,fn,runtime,runtime-ok
69,1425,string-to-number,fn,runtime,runtime-ok
70,1417,listp,fn,runtime,runtime-ok
71,1410,intern,fn,runtime,runtime-ok
72,1381,get-text-property,fn,substrate/ui,MISSING
73,1376,modify-syntax-entry,fn,substrate/ui,MISSING
74,1352,buffer-substring,fn,substrate/ui,MISSING
75,1307,get,fn,runtime,source-unbootstrapped
76,1305,mapconcat,fn,runtime,runtime-ok
77,1290,symbolp,fn,substrate/ui,runtime-ok
78,1264,file-exists-p,fn,runtime,runtime-ok
79,1248,skip-chars-forward,fn,substrate/ui,MISSING
80,1232,char-after,fn,substrate/ui,MISSING
81,1230,max,fn,runtime,runtime-ok
82,1192,eobp,fn,substrate/ui,MISSING
83,1186,set-buffer,fn,substrate/ui,MISSING
84,1185,setcdr,fn,runtime,runtime-ok
85,1184,line-beginning-position,fn,substrate/ui,MISSING
86,1160,function,special,runtime,source-unbootstrapped
87,1159,replace-match,fn,substrate/ui,MISSING
88,1136,line-end-position,fn,substrate/ui,MISSING
89,1115,defalias,fn,runtime,runtime-ok
90,1104,search-forward,fn,substrate/ui,MISSING
91,1101,regexp-quote,fn,runtime,runtime-ok
92,1095,delq,fn,runtime,MISSING
93,1092,save-restriction,special,runtime,source-unbootstrapped
94,1081,fboundp,fn,runtime,runtime-ok
95,1064,numberp,fn,runtime,runtime-ok
96,1050,current-column,fn,substrate/ui,MISSING
97,1043,catch,special,runtime,MISSING
98,1042,setcar,fn,runtime,runtime-ok
99,1032,min,fn,runtime,runtime-ok
100,1020,prog1,special,runtime,source-unbootstrapped
101,1000,boundp,fn,runtime,runtime-ok
102,984,symbol-value,fn,runtime,runtime-ok
103,980,put-text-property,fn,substrate/ui,MISSING
104,966,end-of-line,fn,substrate/ui,MISSING
105,948,erase-buffer,fn,substrate/ui,MISSING
106,905,mapc,fn,runtime,runtime-ok
107,902,buffer-name,fn,substrate/ui,MISSING
108,888,elt,fn,runtime,runtime-ok
109,874,gethash,fn,runtime,runtime-ok
110,868,string-equal,fn,runtime,runtime-ok
111,867,re-search-backward,fn,substrate/ui,MISSING
112,861,integerp,fn,runtime,runtime-ok
113,860,propertize,fn,substrate/ui,MISSING
114,857,set,fn,runtime,runtime-ok
115,834,skip-chars-backward,fn,substrate/ui,MISSING
116,834,file-name-nondirectory,fn,runtime,runtime-ok
117,830,file-name-directory,fn,runtime,runtime-ok
118,817,downcase,fn,runtime,runtime-ok
119,813,nconc,fn,runtime,MISSING
120,810,purecopy,fn,runtime,MISSING
121,807,vector,fn,runtime,runtime-ok
122,800,bolp,fn,substrate/ui,MISSING
123,795,narrow-to-region,fn,substrate/ui,MISSING
124,787,unwind-protect,special,runtime,MISSING
125,770,eval,fn,runtime,runtime-ok
126,767,buffer-substring-no-properties,fn,substrate/ui,source-unbootstrapped
127,765,widget-get,fn,substrate/ui,MISSING
128,765,kill-buffer,fn,substrate/ui,MISSING
129,757,nthcdr,fn,runtime,runtime-ok
130,747,overlay-put,fn,substrate/ui,MISSING
131,743,run-hooks,fn,substrate/ui,MISSING
132,722,get-buffer-create,fn,substrate/ui,MISSING
133,715,delete-char,fn,substrate/ui,MISSING
134,705,char-before,fn,substrate/ui,MISSING
135,702,signal,fn,runtime,runtime-ok
136,699,make-string,fn,runtime,runtime-ok
137,696,widen,fn,substrate/ui,MISSING
138,665,set-marker,fn,substrate/ui,MISSING
139,657,functionp,fn,runtime,runtime-ok
140,650,make-local-variable,fn,substrate/ui,MISSING
141,650,buffer-file-name,fn,substrate/ui,MISSING
142,639,call-interactively,fn,substrate/ui,MISSING
143,639,backward-char,fn,substrate/ui,MISSING
144,636,sort,fn,runtime,runtime-ok
145,635,following-char,fn,substrate/ui,MISSING
146,615,file-directory-p,fn,runtime,runtime-ok
147,611,selected-window,fn,substrate/ui,MISSING
148,590,make-sparse-keymap,fn,substrate/ui,MISSING
149,564,get-buffer,fn,substrate/ui,MISSING
150,562,read-string,fn,substrate/ui,MISSING
151,560,read,fn,runtime,runtime-ok
152,558,prefix-numeric-value,fn,runtime,MISSING
153,553,point-marker,fn,substrate/ui,MISSING
154,550,float,fn,runtime,runtime-ok
155,544,completing-read,fn,substrate/ui,MISSING
156,541,copy-sequence,fn,runtime,runtime-ok
157,540,bobp,fn,substrate/ui,MISSING
158,533,buffer-string,fn,substrate/ui,source-unbootstrapped
159,501,get-buffer-window,fn,substrate/ui,MISSING
160,495,reverse,fn,runtime,runtime-ok
161,486,puthash,fn,runtime,runtime-ok
162,483,featurep,fn,runtime,runtime-ok
163,474,buffer-live-p,fn,substrate/ui,MISSING
164,467,number-to-string,fn,runtime,runtime-ok
165,435,preceding-char,fn,substrate/ui,MISSING
166,426,char-to-string,fn,runtime,runtime-ok
167,415,insert-file-contents,fn,substrate/ui,source-unbootstrapped
168,408,logand,fn,runtime,runtime-ok
169,407,format-message,fn,runtime,MISSING
170,405,make-hash-table,fn,runtime,runtime-ok
171,404,delete,fn,runtime,MISSING
172,400,eolp,fn,substrate/ui,MISSING
173,395,marker-position,fn,substrate/ui,MISSING
174,385,load,fn,runtime,runtime-ok
175,377,eql,fn,runtime,runtime-ok
176,376,file-name-as-directory,fn,runtime,runtime-ok
177,375,abs,fn,runtime,runtime-ok
178,374,make-symbol,fn,runtime,runtime-ok
179,372,copy-marker,fn,substrate/ui,MISSING
180,365,window-buffer,fn,substrate/ui,MISSING
181,362,add-text-properties,fn,substrate/ui,MISSING
182,359,indent-to,fn,substrate/ui,MISSING
183,344,marker-buffer,fn,substrate/ui,MISSING
184,342,mod,fn,runtime,runtime-ok
185,340,file-attributes,fn,runtime,MISSING
186,338,set-buffer-modified-p,fn,substrate/ui,MISSING
187,323,format-time-string,fn,runtime,MISSING
188,322,plist-put,fn,runtime,runtime-ok
189,321,file-readable-p,fn,runtime,runtime-ok
190,321,default-value,fn,runtime,MISSING
191,320,upcase,fn,runtime,runtime-ok
192,320,buffer-modified-p,fn,substrate/ui,MISSING
193,318,string-search,fn,runtime,runtime-ok
194,311,process-buffer,fn,substrate/ui,MISSING
195,306,selected-frame,fn,substrate/ui,MISSING
196,303,current-indentation,fn,substrate/ui,MISSING
197,301,directory-file-name,fn,runtime,runtime-ok
198,297,insert-buffer-substring,fn,substrate/ui,MISSING
199,296,ash,fn,runtime,runtime-ok
200,293,region-beginning,fn,substrate/ui,MISSING
201,293,buffer-size,fn,substrate/ui,MISSING
202,283,widget-put,fn,substrate/ui,MISSING
203,283,get-buffer-process,fn,substrate/ui,MISSING
204,282,move-to-column,fn,substrate/ui,MISSING
205,282,make-vector,fn,runtime,runtime-ok
206,276,search-backward,fn,substrate/ui,MISSING
207,275,symbol-function,fn,runtime,runtime-ok
208,273,move-marker,fn,substrate/ui,MISSING
209,272,write-region,fn,substrate/ui,source-unbootstrapped
210,271,region-end,fn,substrate/ui,MISSING
211,271,overlay-get,fn,substrate/ui,MISSING
212,270,make-overlay,fn,substrate/ui,MISSING
213,256,next-single-property-change,fn,substrate/ui,MISSING
214,252,make-marker,fn,substrate/ui,MISSING
215,251,directory-files,fn,runtime,runtime-ok
216,249,vectorp,fn,runtime,runtime-ok
217,245,delete-overlay,fn,substrate/ui,MISSING
218,243,cdr-safe,fn,runtime,source-unbootstrapped
219,242,window-height,fn,substrate/ui,MISSING
220,240,kill-local-variable,fn,substrate/ui,MISSING
221,238,ding,fn,substrate/ui,MISSING
222,237,intern-soft,fn,runtime,runtime-ok
223,234,process-status,fn,substrate/ui,MISSING
224,232,lookup-key,fn,substrate/ui,MISSING
225,227,overlay-start,fn,substrate/ui,MISSING
226,225,force-mode-line-update,fn,substrate/ui,MISSING
227,225,buffer-list,fn,substrate/ui,MISSING
228,222,window-frame,fn,substrate/ui,MISSING
229,218,recenter,fn,substrate/ui,MISSING
230,216,int-to-string,fn,runtime,MISSING
231,215,maphash,fn,runtime,runtime-ok
232,214,assoc-string,fn,runtime,MISSING
233,213,prin1-to-string,fn,runtime,runtime-ok
234,212,prin1,fn,runtime,runtime-ok
235,210,bufferp,fn,substrate/ui,source-unbootstrapped
236,208,frame-parameter,fn,substrate/ui,MISSING
237,206,read-from-minibuffer,fn,substrate/ui,MISSING
238,204,make-variable-buffer-local,fn,substrate/ui,MISSING
239,202,floor,fn,runtime,runtime-ok
240,201,search-forward-regexp,fn,substrate/ui,MISSING
241,198,window-width,fn,substrate/ui,MISSING
242,196,run-hook-with-args,fn,substrate/ui,MISSING
243,195,insert-char,fn,substrate/ui,MISSING
244,192,window-live-p,fn,substrate/ui,MISSING
245,191,overlay-end,fn,substrate/ui,MISSING
246,190,string-to-char,fn,runtime,source-unbootstrapped
247,188,quote,special,runtime,source-unbootstrapped
248,186,parse-partial-sexp,fn,runtime,MISSING
249,184,natnump,fn,runtime,MISSING
250,184,buffer-local-value,fn,substrate/ui,MISSING
251,179,fset,fn,runtime,MISSING
252,174,process-send-string,fn,substrate/ui,MISSING
253,174,float-time,fn,runtime,MISSING
254,173,get-char-property,fn,runtime,MISSING
255,171,documentation,fn,runtime,MISSING
256,170,widget-apply,fn,substrate/ui,MISSING
257,170,get-file-buffer,fn,substrate/ui,MISSING
258,170,file-name-absolute-p,fn,runtime,MISSING
259,169,logior,fn,runtime,source-unbootstrapped
260,167,current-time,fn,runtime,MISSING
261,166,set-default,fn,runtime,MISSING
262,166,char-syntax,fn,substrate/ui,MISSING
263,165,markerp,fn,substrate/ui,MISSING
264,163,process-mark,fn,substrate/ui,MISSING
265,160,window-start,fn,substrate/ui,MISSING
266,158,treesit-node-start,fn,substrate/ui,MISSING
267,158,remove-text-properties,fn,substrate/ui,MISSING
268,155,string<,fn,runtime,MISSING
269,153,delete-process,fn,runtime,MISSING
270,152,forward-comment,fn,substrate/ui,MISSING
271,152,exp,fn,runtime,MISSING
272,150,move-overlay,fn,substrate/ui,MISSING
273,149,string-width,fn,runtime,MISSING
274,149,define-coding-system-alias,fn,substrate/ui,MISSING
275,149,call-process,fn,runtime,MISSING
276,145,beep,fn,runtime,MISSING
277,144,treesit-node-type,fn,substrate/ui,MISSING
278,143,skip-syntax-backward,fn,substrate/ui,MISSING
279,142,time-less-p,fn,runtime,MISSING
280,142,atom,fn,runtime,source-unbootstrapped
281,140,vconcat,fn,runtime,source-unbootstrapped
282,133,pos-visible-in-window-p,fn,substrate/ui,MISSING
283,131,skip-syntax-forward,fn,substrate/ui,MISSING
284,131,line-number-at-pos,fn,runtime,MISSING
285,130,keymapp,fn,substrate/ui,MISSING
286,126,key-binding,fn,substrate/ui,MISSING
287,126,buffer-base-buffer,fn,substrate/ui,MISSING
288,125,set-window-start,fn,substrate/ui,MISSING
289,125,file-writable-p,fn,runtime,MISSING
290,125,error-message-string,fn,runtime,source-unbootstrapped
291,124,round,fn,runtime,source-unbootstrapped
292,124,remhash,fn,runtime,source-unbootstrapped
293,123,random,fn,runtime,MISSING
294,122,local-variable-p,fn,substrate/ui,MISSING
295,121,key-description,fn,runtime,MISSING
296,121,encode-coding-string,fn,substrate/ui,source-unbootstrapped
297,121,capitalize,fn,runtime,source-unbootstrapped
298,118,set-keymap-parent,fn,substrate/ui,MISSING
299,117,rename-file,fn,runtime,MISSING
300,116,string-to-syntax,fn,substrate/ui,MISSING
301,116,keywordp,fn,runtime,source-unbootstrapped
302,115,save-current-buffer,special,substrate/ui,source-unbootstrapped
303,114,set-text-properties,fn,substrate/ui,MISSING
304,114,overlayp,fn,substrate/ui,MISSING
305,114,decode-coding-string,fn,substrate/ui,source-unbootstrapped
306,113,frame-live-p,fn,substrate/ui,MISSING
307,112,run-hook-with-args-until-success,fn,substrate/ui,MISSING
308,112,accept-process-output,fn,substrate/ui,MISSING
309,111,window-parameter,fn,substrate/ui,MISSING
310,111,user-login-name,fn,runtime,MISSING
311,111,self-insert-command,fn,substrate/ui,MISSING
312,111,select-frame,fn,substrate/ui,MISSING
313,109,rassq,fn,runtime,MISSING
314,109,char-equal,fn,runtime,MISSING
315,108,set-char-table-range,fn,runtime,MISSING
316,108,read-char,fn,runtime,MISSING
317,107,window-system,fn,substrate/ui,MISSING
318,106,previous-single-property-change,fn,substrate/ui,MISSING
319,106,plist-member,fn,runtime,source-unbootstrapped
320,102,modify-category-entry,fn,substrate/ui,MISSING
321,102,copy-file,fn,runtime,MISSING
322,100,substring-no-properties,fn,runtime,MISSING
323,99,truncate,fn,runtime,MISSING
324,99,set-syntax-table,fn,substrate/ui,MISSING
325,97,read-from-string,fn,runtime,source-unbootstrapped
326,96,window-minibuffer-p,fn,substrate/ui,MISSING
327,96,set-window-point,fn,substrate/ui,MISSING
328,96,overlays-in,fn,substrate/ui,MISSING
329,96,make-list,fn,runtime,source-unbootstrapped
330,93,rassoc,fn,runtime,MISSING
331,93,minibuffer-window,fn,substrate/ui,MISSING
332,93,current-local-map,fn,runtime,MISSING
333,93,characterp,fn,runtime,MISSING
334,92,text-property-any,fn,substrate/ui,MISSING
335,92,mapatoms,fn,runtime,MISSING
336,92,file-regular-p,fn,runtime,source-unbootstrapped
337,91,mapcan,fn,runtime,MISSING
338,90,set-window-configuration,fn,substrate/ui,MISSING
339,89,file-symlink-p,fn,runtime,MISSING
340,88,current-window-configuration,fn,substrate/ui,MISSING
341,87,terpri,fn,runtime,source-unbootstrapped
342,86,all-completions,fn,runtime,MISSING
343,85,read-event,fn,substrate/ui,MISSING
344,84,time-subtract,fn,runtime,MISSING
345,84,processp,fn,runtime,MISSING
346,84,expt,fn,runtime,MISSING
347,83,try-completion,fn,runtime,MISSING
348,83,string-lessp,fn,runtime,source-unbootstrapped
349,83,set-match-data,fn,substrate/ui,MISSING
350,83,add-face-text-property,fn,substrate/ui,MISSING
351,82,insert-and-inherit,fn,substrate/ui,MISSING
352,81,scroll-up,fn,substrate/ui,MISSING
353,81,defvaralias,fn,runtime,MISSING
354,80,set-process-sentinel,fn,substrate/ui,MISSING
355,79,set-process-filter,fn,substrate/ui,MISSING
356,79,match-data,fn,substrate/ui,MISSING
357,79,current-time-string,fn,runtime,MISSING
358,78,treesit-node-end,fn,substrate/ui,MISSING
359,77,insert-before-markers,fn,substrate/ui,MISSING
360,77,decode-time,fn,runtime,MISSING
361,76,substitute-in-file-name,fn,runtime,MISSING
362,76,minibuffer-prompt-end,fn,substrate/ui,MISSING
363,74,treesit-node-parent,fn,substrate/ui,MISSING
364,74,set-window-parameter,fn,substrate/ui,MISSING
365,74,set-window-dedicated-p,fn,substrate/ui,MISSING
366,74,set-file-modes,fn,runtime,source-unbootstrapped
367,73,frame-root-window,fn,substrate/ui,MISSING
368,72,frame-list,fn,substrate/ui,MISSING
369,71,time-convert,fn,runtime,MISSING
370,71,this-command-keys,fn,substrate/ui,MISSING
371,71,syntax-table,fn,substrate/ui,MISSING
372,71,overlay-buffer,fn,substrate/ui,MISSING
373,71,font-spec,fn,runtime,MISSING
374,70,subst-char-in-region,fn,substrate/ui,MISSING
375,70,overlays-at,fn,substrate/ui,MISSING
376,69,frame-char-width,fn,substrate/ui,MISSING
377,69,copy-keymap,fn,substrate/ui,MISSING
378,68,sleep-for,fn,runtime,MISSING
379,68,log,fn,runtime,MISSING
380,68,file-accessible-directory-p,fn,runtime,MISSING
381,67,coding-system-base,fn,substrate/ui,MISSING
382,67,barf-if-buffer-read-only,fn,substrate/ui,MISSING
383,66,hash-table-p,fn,runtime,source-unbootstrapped
384,65,vertical-motion,fn,runtime,MISSING
385,65,pos-bol,fn,runtime,MISSING
386,65,map-charset-chars,fn,runtime,MISSING
387,64,window-dedicated-p,fn,substrate/ui,MISSING
388,64,text-property-not-all,fn,substrate/ui,MISSING
389,64,text-properties-at,fn,substrate/ui,MISSING
390,63,window-point,fn,substrate/ui,MISSING
391,62,make-keymap,fn,substrate/ui,MISSING
392,62,commandp,fn,substrate/ui,MISSING
393,61,inline,special,runtime,MISSING
394,61,ceiling,fn,runtime,source-unbootstrapped
395,60,windowp,fn,substrate/ui,MISSING
396,60,scroll-down,fn,substrate/ui,MISSING
397,60,file-newer-than-file-p,fn,runtime,MISSING
398,60,encode-time,fn,runtime,MISSING
399,59,read-buffer,fn,substrate/ui,MISSING
400,59,input-pending-p,fn,substrate/ui,MISSING
401,59,current-global-map,fn,runtime,MISSING
402,58,system-name,fn,runtime,source-unbootstrapped
403,58,indirect-function,fn,runtime,MISSING
404,55,terminal-parameter,fn,runtime,MISSING
405,55,file-modes,fn,runtime,MISSING
406,55,clrhash,fn,runtime,source-unbootstrapped
407,54,where-is-internal,fn,runtime,MISSING
408,54,define-category,fn,substrate/ui,MISSING
409,53,process-name,fn,substrate/ui,MISSING
410,53,kill-all-local-variables,fn,substrate/ui,MISSING
411,53,frame-parameters,fn,substrate/ui,MISSING
412,53,frame-char-height,fn,substrate/ui,MISSING
413,53,buffer-chars-modified-tick,fn,substrate/ui,MISSING
414,52,window-hscroll,fn,substrate/ui,MISSING
415,52,raise-frame,fn,substrate/ui,MISSING
416,51,treesit-node-child,fn,substrate/ui,MISSING
417,51,forward-word,fn,substrate/ui,MISSING
418,51,coding-system-p,fn,substrate/ui,MISSING
419,50,sqrt,fn,runtime,MISSING
420,50,file-name-all-completions,fn,runtime,MISSING
421,49,treesit-node-child-by-field-name,fn,substrate/ui,MISSING
422,49,print,fn,runtime,source-unbootstrapped
423,49,mark-marker,fn,substrate/ui,MISSING
424,49,make-char-table,fn,runtime,MISSING
425,48,verify-visited-file-modtime,fn,runtime,MISSING
426,48,scan-lists,fn,runtime,MISSING
427,48,record,fn,runtime,MISSING
428,48,next-single-char-property-change,fn,runtime,MISSING
429,48,multibyte-string-p,fn,runtime,source-unbootstrapped
430,48,minibufferp,fn,substrate/ui,MISSING
431,48,file-executable-p,fn,runtime,MISSING
432,48,current-message,fn,runtime,MISSING
433,47,user-full-name,fn,runtime,MISSING
434,47,make-process,fn,runtime,MISSING
435,47,invisible-p,fn,runtime,MISSING
436,47,identity,fn,runtime,source-unbootstrapped
437,47,floatp,fn,runtime,source-unbootstrapped
438,47,find-file-name-handler,fn,runtime,MISSING
439,46,set-marker-insertion-type,fn,substrate/ui,MISSING
440,46,framep,fn,substrate/ui,MISSING
441,46,delete-frame,fn,substrate/ui,MISSING
442,46,copy-syntax-table,fn,substrate/ui,MISSING
443,45,restore-buffer-modified-p,fn,substrate/ui,MISSING
444,45,hash-table-count,fn,runtime,source-unbootstrapped
445,44,time-add,fn,runtime,MISSING
446,43,window-end,fn,substrate/ui,MISSING
447,43,get-process,fn,runtime,MISSING
448,42,treesit-parser-create,fn,substrate/ui,MISSING
