rank,call_freq,name,type,layer,nelisp_coverage
449,42,read-char-exclusive,fn,runtime,MISSING
450,42,pos-eol,fn,runtime,MISSING
451,42,next-window,fn,substrate/ui,MISSING
452,42,move-to-window-line,fn,substrate/ui,MISSING
453,42,avl-tree--node-branch,fn,runtime,MISSING
454,41,set-visited-file-modtime,fn,runtime,MISSING
455,41,make-symbolic-link,fn,runtime,MISSING
456,41,decode-coding-region,fn,substrate/ui,MISSING
457,41,copy-alist,fn,runtime,MISSING
458,40,set-process-query-on-exit-flag,fn,substrate/ui,MISSING
459,40,minibuffer-depth,fn,substrate/ui,MISSING
460,39,wholenump,fn,runtime,MISSING
461,39,point-max-marker,fn,substrate/ui,MISSING
462,39,compare-strings,fn,runtime,source-unbootstrapped
463,38,time-equal-p,fn,runtime,MISSING
464,38,scan-sexps,fn,runtime,MISSING
465,38,process-exit-status,fn,substrate/ui,MISSING
466,38,macroexpand,fn,runtime,source-unbootstrapped
467,38,directory-name-p,fn,runtime,MISSING
468,38,base64-encode-string,fn,runtime,MISSING
469,37,tramp-compat-string-search,fn,runtime,MISSING
470,37,other-buffer,fn,substrate/ui,MISSING
471,37,memql,fn,runtime,MISSING
472,37,kill-emacs,fn,runtime,MISSING
473,36,process-send-eof,fn,substrate/ui,MISSING
474,35,point-min-marker,fn,substrate/ui,MISSING
475,35,obarray-make,fn,runtime,MISSING
476,35,md5,fn,runtime,MISSING
477,35,length=,fn,runtime,MISSING
478,35,format-mode-line,fn,substrate/ui,MISSING
479,35,arrayp,fn,runtime,source-unbootstrapped
480,35,add-name-to-file,fn,runtime,MISSING
481,35,active-minibuffer-window,fn,substrate/ui,MISSING
482,34,x-popup-menu,fn,runtime,MISSING
483,34,undo-boundary,fn,runtime,MISSING
484,34,set-window-hscroll,fn,substrate/ui,MISSING
485,34,ngettext,fn,runtime,MISSING
486,34,image-size,fn,runtime,MISSING
487,34,frame-selected-window,fn,substrate/ui,MISSING
488,34,delete-and-extract-region,fn,substrate/ui,MISSING
489,33,window-parent,fn,substrate/ui,MISSING
490,33,standard-syntax-table,fn,substrate/ui,MISSING
491,33,set-char-table-extra-slot,fn,runtime,MISSING
492,33,number-or-marker-p,fn,substrate/ui,MISSING
493,33,make-temp-name,fn,runtime,MISSING
494,33,kill-process,fn,runtime,MISSING
495,33,indent-to-column,fn,substrate/ui,MISSING
496,33,coding-system-eol-type,fn,substrate/ui,MISSING
497,33,call-process-region,fn,substrate/ui,MISSING
498,32,remove-list-of-text-properties,fn,substrate/ui,MISSING
499,32,redisplay,fn,substrate/ui,MISSING
500,32,file-locked-p,fn,runtime,MISSING
501,32,cl-first,fn,runtime,MISSING
502,32,buffer-modified-tick,fn,substrate/ui,MISSING
503,31,single-key-description,fn,runtime,MISSING
504,31,set-default-toplevel-value,fn,runtime,MISSING
505,31,minibuffer-selected-window,fn,substrate/ui,MISSING
506,31,generate-new-buffer-name,fn,substrate/ui,MISSING
507,30,symbol-plist,fn,runtime,source-unbootstrapped
508,30,length>,fn,runtime,MISSING
509,30,file-name-case-insensitive-p,fn,runtime,MISSING
510,30,exit-recursive-edit,fn,runtime,MISSING
511,30,access-file,fn,runtime,MISSING
512,29,set-file-times,fn,runtime,MISSING
513,29,obarrayp,fn,runtime,MISSING
514,29,map-keymap,fn,substrate/ui,MISSING
515,29,makunbound,fn,runtime,MISSING
516,29,fillarray,fn,runtime,MISSING
517,28,treesit-query-compile,fn,substrate/ui,MISSING
518,28,subrp,fn,runtime,MISSING
519,28,logxor,fn,runtime,source-unbootstrapped
520,28,integer-or-marker-p,fn,substrate/ui,MISSING
521,28,file-name-completion,fn,runtime,MISSING
522,28,directory-files-and-attributes,fn,runtime,MISSING
523,28,buffer-local-variables,fn,substrate/ui,MISSING
524,27,window-total-width,fn,substrate/ui,MISSING
525,27,unify-charset,fn,runtime,MISSING
526,27,recursive-edit,fn,runtime,MISSING
527,27,process-attributes,fn,substrate/ui,MISSING
528,27,get-byte,fn,runtime,MISSING
529,27,char-width,fn,runtime,MISSING
530,26,window-prev-buffers,fn,substrate/ui,MISSING
531,26,type-of,fn,runtime,MISSING
532,26,set-window-vscroll,fn,substrate/ui,MISSING
533,26,set-process-buffer,fn,substrate/ui,MISSING
534,26,execute-kbd-macro,fn,runtime,MISSING
535,25,user-uid,fn,runtime,MISSING
536,25,process-filter,fn,substrate/ui,MISSING
537,25,map-char-table,fn,runtime,MISSING
538,25,list-system-processes,fn,runtime,MISSING
539,25,interactive-form,fn,runtime,MISSING
540,25,encode-coding-region,fn,substrate/ui,MISSING
541,25,documentation-property,fn,runtime,MISSING
542,24,window-total-height,fn,substrate/ui,MISSING
543,24,treesit-query-capture,fn,substrate/ui,MISSING
544,24,run-hook-wrapped,fn,substrate/ui,MISSING
545,24,proper-list-p,fn,runtime,MISSING
546,24,make-char,fn,runtime,MISSING
547,24,frame-visible-p,fn,substrate/ui,MISSING
548,24,define-charset-alias,fn,runtime,MISSING
549,24,buffer-enable-undo,fn,substrate/ui,MISSING
550,23,unhandled-file-name-directory,fn,runtime,MISSING
551,23,set-window-new-normal,fn,substrate/ui,MISSING
552,23,set-file-selinux-context,fn,runtime,MISSING
553,23,set-file-acl,fn,runtime,MISSING
554,23,send-string-to-terminal,fn,runtime,MISSING
555,23,read-coding-system,fn,substrate/ui,MISSING
556,23,posn-at-point,fn,substrate/ui,MISSING
557,23,font-get,fn,runtime,MISSING
558,23,file-system-info,fn,runtime,MISSING
559,23,file-selinux-context,fn,runtime,MISSING
560,23,file-acl,fn,runtime,MISSING
561,23,default-file-modes,fn,runtime,MISSING
562,23,daemonp,fn,runtime,MISSING
563,23,char-category-set,fn,substrate/ui,MISSING
564,22,window-pixel-height,fn,substrate/ui,MISSING
565,22,window-next-sibling,fn,substrate/ui,MISSING
566,22,window-body-width,fn,substrate/ui,MISSING
567,22,treesit-node-prev-sibling,fn,substrate/ui,MISSING
568,22,set-terminal-parameter,fn,runtime,MISSING
569,22,set-process-coding-system,fn,substrate/ui,MISSING
570,22,search-backward-regexp,fn,substrate/ui,MISSING
571,22,previous-single-char-property-change,fn,runtime,MISSING
572,22,next-property-change,fn,runtime,MISSING
573,22,memory-info,fn,runtime,MISSING
574,22,font-info,fn,runtime,MISSING
575,22,encode-char,fn,runtime,MISSING
576,22,char-table-extra-slot,fn,runtime,MISSING
577,22,base64-decode-string,fn,runtime,MISSING
578,21,window-pixel-width,fn,substrate/ui,MISSING
579,21,window-pixel-top,fn,substrate/ui,MISSING
580,21,window-normal-size,fn,substrate/ui,MISSING
581,21,window-new-normal,fn,substrate/ui,MISSING
582,21,unlock-file,fn,runtime,MISSING
583,21,rplaca,fn,runtime,MISSING
584,21,process-send-region,fn,substrate/ui,MISSING
585,21,process-id,fn,substrate/ui,MISSING
586,21,emacs-pid,fn,runtime,MISSING
587,21,downcase-region,fn,substrate/ui,MISSING
588,21,decode-char,fn,runtime,MISSING
589,21,clear-string,fn,runtime,MISSING
590,21,char-table-p,fn,runtime,MISSING
591,21,byte-code-function-p,fn,runtime,MISSING
592,20,window-pixel-left,fn,substrate/ui,MISSING
593,20,window-body-height,fn,substrate/ui,MISSING
594,20,take,fn,runtime,MISSING
595,20,setplist,fn,runtime,source-unbootstrapped
596,20,sequencep,fn,runtime,source-unbootstrapped
597,20,position-bytes,fn,runtime,MISSING
598,20,make-directory-internal,fn,runtime,MISSING
599,20,lognot,fn,runtime,source-unbootstrapped
600,20,lock-file,fn,runtime,MISSING
601,20,discard-input,fn,runtime,MISSING
602,20,default-boundp,fn,runtime,MISSING
603,20,charsetp,fn,runtime,MISSING
604,19,window-vscroll,fn,substrate/ui,MISSING
605,19,window-list-1,fn,substrate/ui,MISSING
606,19,this-single-command-keys,fn,substrate/ui,MISSING
607,19,posn-at-x-y,fn,runtime,MISSING
608,19,nlistp,fn,runtime,source-unbootstrapped
609,19,mouse-position,fn,substrate/ui,MISSING
610,19,file-name-concat,fn,runtime,MISSING
611,18,process-command,fn,substrate/ui,MISSING
612,18,org-file-name-concat,fn,runtime,MISSING
613,18,minibuffer-contents,fn,substrate/ui,MISSING
614,18,make-network-process,fn,runtime,MISSING
615,18,func-arity,fn,runtime,MISSING
616,18,frame-pixel-width,fn,substrate/ui,MISSING
617,18,eval-buffer,fn,substrate/ui,MISSING
618,18,char-charset,fn,runtime,MISSING
619,18,base64-decode-region,fn,substrate/ui,MISSING
620,18,autoload-do-load,fn,runtime,MISSING
621,17,window-margins,fn,substrate/ui,MISSING
622,17,window-fringes,fn,substrate/ui,MISSING
623,17,subr-name,fn,runtime,MISSING
624,17,sin,fn,runtime,MISSING
625,17,process-sentinel,fn,substrate/ui,MISSING
626,17,keymap-parent,fn,substrate/ui,MISSING
627,17,field-beginning,fn,runtime,MISSING
628,17,current-bidi-paragraph-direction,fn,runtime,MISSING
629,16,window-list,fn,substrate/ui,MISSING
630,16,treesit-available-p,fn,substrate/ui,MISSING
631,16,store-match-data,fn,substrate/ui,MISSING
632,16,set-fontset-font,fn,runtime,MISSING
633,16,rplacd,fn,runtime,MISSING
634,16,recursion-depth,fn,runtime,MISSING
635,16,next-overlay-change,fn,substrate/ui,MISSING
636,16,mouse-pixel-position,fn,substrate/ui,MISSING
637,16,mail-header-p,fn,runtime,MISSING
638,16,default-toplevel-value,fn,runtime,MISSING
639,16,constrain-to-field,fn,runtime,MISSING
640,16,capitalize-word,fn,runtime,MISSING
641,15,window-text-pixel-size,fn,substrate/ui,MISSING
642,15,window-text-height,fn,substrate/ui,MISSING
643,15,this-single-command-raw-keys,fn,substrate/ui,MISSING
644,15,test-completion,fn,runtime,MISSING
645,15,interrupt-process,fn,runtime,MISSING
646,15,insert-before-markers-and-inherit,fn,substrate/ui,MISSING
647,15,gnutls-available-p,fn,runtime,MISSING
648,15,garbage-collect,fn,runtime,MISSING
649,15,frame-first-window,fn,substrate/ui,MISSING
650,15,current-time-zone,fn,runtime,MISSING
651,15,cos,fn,runtime,MISSING
652,15,check-coding-system,fn,substrate/ui,MISSING
653,15,charset-plist,fn,runtime,MISSING
654,14,upcase-region,fn,substrate/ui,MISSING
655,14,treesit-parser-list,fn,substrate/ui,MISSING
656,14,set-window-prev-buffers,fn,substrate/ui,MISSING
657,14,set-window-margins,fn,substrate/ui,MISSING
658,14,process-contact,fn,substrate/ui,MISSING
659,14,next-frame,fn,substrate/ui,MISSING
660,14,indirect-variable,fn,runtime,MISSING
661,14,abbrev-get,fn,runtime,MISSING
662,13,x-get-resource,fn,runtime,MISSING
663,13,unintern,fn,runtime,MISSING
664,13,treesit-search-subtree,fn,substrate/ui,MISSING
665,13,treesit-parser-root-node,fn,substrate/ui,MISSING
666,13,treesit-node-next-sibling,fn,substrate/ui,MISSING
667,13,treesit-node-first-child-for-pos,fn,substrate/ui,MISSING
668,13,top-level,fn,runtime,MISSING
669,13,terminal-live-p,fn,runtime,MISSING
670,13,set-text-conversion-style,fn,runtime,MISSING
671,13,process-list,fn,substrate/ui,MISSING
672,13,make-indirect-buffer,fn,substrate/ui,MISSING
673,13,make-frame-visible,fn,substrate/ui,MISSING
674,13,local-variable-if-set-p,fn,substrate/ui,MISSING
675,13,line-number-display-width,fn,substrate/ui,MISSING
676,13,frame-terminal,fn,substrate/ui,MISSING
677,13,frame-pixel-height,fn,substrate/ui,MISSING
678,13,equal-including-properties,fn,substrate/ui,source-unbootstrapped
679,13,command-remapping,fn,substrate/ui,MISSING
680,12,x-window-property,fn,substrate/ui,MISSING
681,12,visited-file-modtime,fn,runtime,MISSING
682,12,user-real-login-name,fn,runtime,MISSING
683,12,upcase-word,fn,runtime,MISSING
684,12,unicode-property-table-internal,fn,runtime,MISSING
685,12,unibyte-char-to-multibyte,fn,runtime,MISSING
686,12,this-command-keys-vector,fn,substrate/ui,MISSING
687,12,set-window-next-buffers,fn,substrate/ui,MISSING
688,12,set-window-new-pixel,fn,substrate/ui,MISSING
689,12,safe-length,fn,runtime,MISSING
690,12,recordp,fn,runtime,source-unbootstrapped
691,12,previous-window,fn,substrate/ui,MISSING
692,12,iconify-frame,fn,substrate/ui,MISSING
693,12,frame-parent,fn,substrate/ui,MISSING
694,12,field-end,fn,runtime,MISSING
695,12,clear-image-cache,fn,runtime,MISSING
696,12,char-or-string-p,fn,runtime,MISSING
697,12,base64-encode-region,fn,substrate/ui,MISSING
698,11,x-change-window-property,fn,substrate/ui,MISSING
699,11,window-configuration-p,fn,substrate/ui,MISSING
700,11,window-combination-limit,fn,substrate/ui,MISSING
701,11,treesit-node-eq,fn,substrate/ui,MISSING
702,11,terminal-coding-system,fn,substrate/ui,MISSING
703,11,special-variable-p,fn,runtime,MISSING
704,11,scroll-right,fn,substrate/ui,MISSING
705,11,overlay-lists,fn,substrate/ui,MISSING
706,11,max-char,fn,runtime,MISSING
707,11,internal-char-font,fn,runtime,MISSING
708,11,fmakunbound,fn,runtime,source-unbootstrapped
709,11,face-font,fn,substrate/ui,MISSING
710,11,downcase-word,fn,runtime,MISSING
711,11,coding-system-plist,fn,substrate/ui,MISSING
712,10,window-next-buffers,fn,substrate/ui,MISSING
713,10,window-left-child,fn,substrate/ui,MISSING
714,10,unlock-buffer,fn,substrate/ui,MISSING
715,10,set-window-new-total,fn,substrate/ui,MISSING
716,10,scroll-left,fn,substrate/ui,MISSING
717,10,previous-overlay-change,fn,substrate/ui,MISSING
718,10,next-char-property-change,fn,runtime,MISSING
719,10,interpreted-function-p,fn,runtime,MISSING
720,10,group-name,fn,runtime,MISSING
721,10,get-pos-property,fn,runtime,MISSING
722,10,get-load-suffixes,fn,runtime,MISSING
723,10,current-active-maps,fn,runtime,MISSING
724,9,x-send-client-message,fn,runtime,MISSING
725,9,window-top-child,fn,substrate/ui,MISSING
726,9,window-prev-sibling,fn,substrate/ui,MISSING
727,9,window-new-pixel,fn,substrate/ui,MISSING
728,9,window-header-line-height,fn,substrate/ui,MISSING
729,9,treesit-node-match-p,fn,substrate/ui,MISSING
730,9,sxhash,fn,runtime,source-unbootstrapped
731,9,subr-arity,fn,runtime,MISSING
732,9,string-collate-lessp,fn,runtime,MISSING
733,9,standard-case-table,fn,runtime,MISSING
734,9,sqlite-select,fn,runtime,MISSING
735,9,set-default-file-modes,fn,runtime,MISSING
736,9,secure-hash,fn,runtime,MISSING
737,9,run-hook-with-args-until-failure,fn,substrate/ui,MISSING
738,9,recent-keys,fn,runtime,MISSING
739,9,point-at-eol,fn,substrate/ui,MISSING
740,9,native-comp-available-p,fn,runtime,MISSING
741,9,logb,fn,runtime,MISSING
742,9,libxml-parse-html-region,fn,substrate/ui,MISSING
743,9,get-char-property-and-overlay,fn,substrate/ui,MISSING
744,9,funcall-interactively,fn,substrate/ui,MISSING
745,9,frame-text-width,fn,substrate/ui,MISSING
746,9,frame-text-height,fn,substrate/ui,MISSING
747,9,epg--time-from-seconds,fn,runtime,MISSING
748,9,detect-coding-region,fn,substrate/ui,MISSING
749,9,define-fringe-bitmap,fn,runtime,MISSING
750,9,copy-hash-table,fn,runtime,MISSING
751,9,cl-type-of,fn,runtime,MISSING
752,9,closurep,fn,runtime,MISSING
753,9,call-last-kbd-macro,fn,runtime,MISSING
754,9,atan,fn,runtime,MISSING
755,8,window-valid-p,fn,substrate/ui,MISSING
756,8,window-text-width,fn,substrate/ui,MISSING
757,8,window-new-total,fn,substrate/ui,MISSING
758,8,upcase-initials,fn,runtime,MISSING
759,8,unibyte-string,fn,runtime,source-unbootstrapped
760,8,tty-type,fn,runtime,MISSING
761,8,symbol-with-pos-p,fn,runtime,MISSING
762,8,sxhash-eq,fn,runtime,source-unbootstrapped
763,8,string-version-lessp,fn,runtime,MISSING
764,8,signal-process,fn,runtime,MISSING
765,8,set-frame-width,fn,substrate/ui,MISSING
766,8,set-frame-selected-window,fn,substrate/ui,MISSING
767,8,process-type,fn,substrate/ui,MISSING
768,8,overlay-properties,fn,substrate/ui,MISSING
769,8,native-comp-function-p,fn,runtime,MISSING
770,8,font-shape-gstring,fn,runtime,MISSING
771,8,describe-vector,fn,runtime,MISSING
772,8,defining-kbd-macro,fn,runtime,MISSING
773,8,compare-buffer-substrings,fn,substrate/ui,MISSING
774,8,backward-prefix-chars,fn,substrate/ui,MISSING
775,7,x-register-dnd-atom,fn,runtime,MISSING
776,7,x-open-connection,fn,runtime,MISSING
777,7,x-list-fonts,fn,runtime,MISSING
778,7,x-get-atom-name,fn,runtime,MISSING
779,7,x-focus-frame,fn,substrate/ui,MISSING
780,7,x-display-pixel-width,fn,substrate/ui,MISSING
781,7,x-display-pixel-height,fn,substrate/ui,MISSING
782,7,window-tab-line-height,fn,substrate/ui,MISSING
783,7,treesit-search-forward,fn,substrate/ui,MISSING
784,7,treesit-query-language,fn,substrate/ui,MISSING
785,7,treesit-parser-language,fn,substrate/ui,MISSING
786,7,transpose-regions,fn,substrate/ui,MISSING
787,7,tramp-compat-set-file-times,fn,runtime,MISSING
788,7,tramp-compat-length>,fn,runtime,MISSING
789,7,tramp-compat-file-name-concat,fn,runtime,MISSING
790,7,tan,fn,runtime,MISSING
791,7,suspend-emacs,fn,runtime,MISSING
792,7,string-to-multibyte,fn,runtime,MISSING
793,7,string-bytes,fn,runtime,MISSING
794,7,set-mouse-position,fn,substrate/ui,MISSING
795,7,set-frame-size,fn,substrate/ui,MISSING
796,7,set-char-table-parent,fn,runtime,MISSING
797,7,replace-buffer-contents,fn,substrate/ui,MISSING
798,7,process-tty-name,fn,substrate/ui,MISSING
799,7,process-query-on-exit-flag,fn,substrate/ui,MISSING
800,7,point-at-bol,fn,substrate/ui,MISSING
801,7,matching-paren,fn,runtime,MISSING
802,7,line-pixel-height,fn,runtime,MISSING
803,7,keyboard-coding-system,fn,substrate/ui,MISSING
804,7,image-flush,fn,runtime,MISSING
805,7,force-window-update,fn,substrate/ui,MISSING
806,7,fontset-list,fn,runtime,MISSING
807,7,fontp,fn,runtime,MISSING
808,7,fceiling,fn,runtime,MISSING
809,7,drop,fn,runtime,MISSING
810,7,cvs-cdr,fn,runtime,MISSING
811,7,coding-system-aliases,fn,substrate/ui,MISSING
812,7,cl-values,fn,runtime,MISSING
813,7,char-table-parent,fn,runtime,MISSING
814,7,bare-symbol,fn,runtime,MISSING
815,6,x-popup-dialog,fn,runtime,MISSING
816,6,x-get-selection-internal,fn,runtime,MISSING
817,6,window-line-height,fn,substrate/ui,MISSING
818,6,treesit-parser-set-included-ranges,fn,substrate/ui,MISSING
819,6,treesit-node-parser,fn,substrate/ui,MISSING
820,6,treesit-node-child-count,fn,substrate/ui,MISSING
821,6,treesit-induce-sparse-tree,fn,substrate/ui,MISSING
822,6,thread-live-p,fn,runtime,MISSING
823,6,text-quoting-style,fn,runtime,MISSING
824,6,stop-process,fn,runtime,MISSING
825,6,set-buffer-major-mode,fn,substrate/ui,MISSING
826,6,redraw-display,fn,substrate/ui,MISSING
827,6,recent-auto-save-p,fn,runtime,MISSING
828,6,read-variable,fn,runtime,MISSING
829,6,process-plist,fn,substrate/ui,MISSING
830,6,process-coding-system,fn,substrate/ui,MISSING
831,6,ntake,fn,runtime,MISSING
832,6,multibyte-char-to-unibyte,fn,runtime,MISSING
833,6,message-box,fn,runtime,MISSING
834,6,marker-insertion-type,fn,substrate/ui,MISSING
835,6,last-nonminibuffer-frame,fn,substrate/ui,MISSING
836,6,imagep,fn,runtime,MISSING
837,6,hash-table-size,fn,runtime,MISSING
838,6,frame-or-buffer-changed-p,fn,substrate/ui,MISSING
839,6,find-operation-coding-system,fn,substrate/ui,MISSING
840,6,eval-region,fn,substrate/ui,MISSING
841,6,end-kbd-macro,fn,runtime,MISSING
842,6,command-modes,fn,substrate/ui,MISSING
843,6,clear-this-command-keys,fn,substrate/ui,MISSING
844,6,clear-face-cache,fn,substrate/ui,MISSING
845,6,char-table-range,fn,runtime,MISSING
846,6,byte-to-position,fn,runtime,MISSING
847,6,byteorder,fn,runtime,MISSING
848,6,byte-code,fn,runtime,MISSING
849,6,add-variable-watcher,fn,runtime,MISSING
850,5,x-display-list,fn,substrate/ui,MISSING
851,5,x-begin-drag,fn,runtime,MISSING
852,5,window-scroll-bar-width,fn,substrate/ui,MISSING
853,5,window-scroll-bars,fn,substrate/ui,MISSING
854,5,window-display-table,fn,substrate/ui,MISSING
855,5,unencodable-char-position,fn,runtime,MISSING
856,5,tty-top-frame,fn,substrate/ui,MISSING
857,5,tty-display-color-p,fn,substrate/ui,MISSING
858,5,treesit-parser-included-ranges,fn,substrate/ui,MISSING
859,5,treesit-node-check,fn,substrate/ui,MISSING
860,5,terminal-list,fn,runtime,MISSING
861,5,start-kbd-macro,fn,runtime,MISSING
862,5,sqlite-execute,fn,runtime,MISSING
863,5,set-window-display-table,fn,substrate/ui,MISSING
864,5,redraw-frame,fn,substrate/ui,MISSING
865,5,read-command,fn,substrate/ui,MISSING
866,5,quit-process,fn,runtime,MISSING
867,5,query-fontset,fn,runtime,MISSING
868,5,other-window-for-scrolling,fn,substrate/ui,MISSING
869,5,optimize-char-table,fn,runtime,MISSING
870,5,old-selected-window,fn,substrate/ui,MISSING
871,5,object-intervals,fn,runtime,MISSING
872,5,make-bool-vector,fn,runtime,source-unbootstrapped
873,5,load-average,fn,runtime,MISSING
874,5,length<,fn,runtime,MISSING
875,5,keymap-prompt,fn,substrate/ui,MISSING
876,5,isnan,fn,runtime,MISSING
877,5,getenv-internal,fn,runtime,MISSING
878,5,font-xlfd-name,fn,runtime,MISSING
879,5,face-attribute-relative-p,fn,substrate/ui,MISSING
880,5,do-auto-save,fn,runtime,MISSING
881,5,display-supports-face-attributes-p,fn,substrate/ui,MISSING
882,5,current-idle-time,fn,runtime,MISSING
883,5,comp-el-to-eln-filename,fn,runtime,MISSING
884,5,coding-system-put,fn,substrate/ui,MISSING
885,5,coding-system-priority-list,fn,substrate/ui,MISSING
886,5,acos,fn,runtime,MISSING
887,4,zlib-available-p,fn,runtime,MISSING
888,4,x-server-version,fn,runtime,MISSING
889,4,x-server-vendor,fn,runtime,MISSING
