rank,call_freq,name,type,layer,nelisp_coverage
890,4,x-parse-geometry,fn,runtime,MISSING
891,4,x-display-set-last-user-time,fn,substrate/ui,MISSING
892,4,x-display-grayscale-p,fn,substrate/ui,MISSING
893,4,window-use-time,fn,substrate/ui,MISSING
894,4,window-resize-apply,fn,substrate/ui,MISSING
895,4,window-parameters,fn,substrate/ui,MISSING
896,4,visible-frame-list,fn,substrate/ui,MISSING
897,4,variable-binding-locus,fn,substrate/ui,MISSING
898,4,treesit-pattern-expand,fn,substrate/ui,MISSING
899,4,treesit-parser-delete,fn,substrate/ui,MISSING
900,4,treesit-language-available-p,fn,substrate/ui,MISSING
901,4,tramp-compat-length=,fn,runtime,MISSING
902,4,tramp-compat-length<,fn,runtime,MISSING
903,4,terminal-name,fn,runtime,MISSING
904,4,string-to-unibyte,fn,runtime,MISSING
905,4,set-frame-height,fn,substrate/ui,MISSING
906,4,set-category-table,fn,substrate/ui,MISSING
907,4,send-string,fn,runtime,MISSING
908,4,profiler-memory-running-p,fn,runtime,MISSING
909,4,profiler-cpu-running-p,fn,runtime,MISSING
910,4,previous-char-property-change,fn,runtime,MISSING
911,4,pdumper-stats,fn,runtime,MISSING
912,4,overlay-recenter,fn,substrate/ui,MISSING
913,4,obarray-clear,fn,runtime,MISSING
914,4,network-interface-list,fn,substrate/ui,MISSING
915,4,native-comp-unit-file,fn,runtime,MISSING
916,4,minibuffer-contents-no-properties,fn,substrate/ui,MISSING
917,4,make-interpreted-closure,fn,runtime,MISSING
918,4,logcount,fn,runtime,MISSING
919,4,lock-buffer,fn,substrate/ui,MISSING
920,4,libxml-parse-xml-region,fn,substrate/ui,MISSING
921,4,internal-make-var-non-special,fn,runtime,MISSING
922,4,hash-table-test,fn,runtime,MISSING
923,4,group-gid,fn,runtime,MISSING
924,4,frame-native-width,fn,substrate/ui,MISSING
925,4,frame-native-height,fn,substrate/ui,MISSING
926,4,format-network-address,fn,runtime,MISSING
927,4,field-string,fn,runtime,MISSING
928,4,ffloor,fn,runtime,MISSING
929,4,face-attributes-as-vector,fn,substrate/ui,MISSING
930,4,event-convert-list,fn,substrate/ui,MISSING
931,4,detect-coding-string,fn,substrate/ui,MISSING
932,4,delete-all-overlays,fn,substrate/ui,MISSING
933,4,current-input-mode,fn,runtime,MISSING
934,4,coordinates-in-window-p,fn,substrate/ui,MISSING
935,4,charset-after,fn,runtime,MISSING
936,4,byte-to-string,fn,runtime,MISSING
937,4,buffer-swap-text,fn,substrate/ui,MISSING
938,4,buffer-hash,fn,substrate/ui,MISSING
939,4,bool-vector,fn,runtime,source-unbootstrapped
940,4,backtrace-debug,fn,runtime,MISSING
941,4,asin,fn,runtime,MISSING
942,4,ad-lambdafy,fn,runtime,MISSING
943,3,x-show-tip,fn,runtime,MISSING
944,3,x-hide-tip,fn,runtime,MISSING
945,3,x-get-local-selection,fn,runtime,MISSING
946,3,window-scroll-bar-height,fn,substrate/ui,MISSING
947,3,window-right-divider-width,fn,substrate/ui,MISSING
948,3,window-mode-line-height,fn,substrate/ui,MISSING
949,3,window-bottom-divider-width,fn,substrate/ui,MISSING
950,3,window-at,fn,substrate/ui,MISSING
951,3,waiting-for-user-input-p,fn,runtime,MISSING
952,3,user-real-uid,fn,runtime,MISSING
953,3,tty-no-underline,fn,runtime,MISSING
954,3,treesit-subtree-stat,fn,substrate/ui,MISSING
955,3,treesit-query-expand,fn,substrate/ui,MISSING
956,3,treesit-parser-buffer,fn,substrate/ui,MISSING
957,3,treesit-node-p,fn,substrate/ui,MISSING
958,3,treesit-node-field-name-for-child,fn,substrate/ui,MISSING
959,3,treesit-node-descendant-for-range,fn,substrate/ui,MISSING
960,3,tramp-compat-ntake,fn,runtime,MISSING
961,3,tramp-compat-directory-files,fn,runtime,MISSING
962,3,time-to-seconds,fn,runtime,MISSING
963,3,tab-bar-height,fn,runtime,MISSING
964,3,syntax-table-p,fn,substrate/ui,MISSING
965,3,sqlite-pragma,fn,runtime,MISSING
966,3,set-input-mode,fn,runtime,MISSING
967,3,set-input-meta-mode,fn,runtime,MISSING
968,3,set-coding-system-priority,fn,substrate/ui,MISSING
969,3,set-case-table,fn,runtime,MISSING
970,3,set-buffer-auto-saved,fn,substrate/ui,MISSING
971,3,serial-process-configure,fn,substrate/ui,MISSING
972,3,remove-pos-from-symbol,fn,runtime,MISSING
973,3,register-ccl-program,fn,runtime,MISSING
974,3,redirect-frame-focus,fn,substrate/ui,MISSING
975,3,profiler-memory-stop,fn,runtime,MISSING
976,3,profiler-memory-start,fn,runtime,MISSING
977,3,profiler-memory-log,fn,runtime,MISSING
978,3,profiler-cpu-stop,fn,runtime,MISSING
979,3,profiler-cpu-start,fn,runtime,MISSING
980,3,profiler-cpu-log,fn,runtime,MISSING
981,3,process-thread,fn,substrate/ui,MISSING
982,3,org-get-buffer-create,fn,substrate/ui,MISSING
983,3,org-buffer-hash,fn,substrate/ui,MISSING
984,3,next-read-file-uses-dialog-p,fn,runtime,MISSING
985,3,native-elisp-load,fn,runtime,MISSING
986,3,minor-mode-key-binding,fn,substrate/ui,MISSING
987,3,menu-bar-menu-at-x-y,fn,runtime,MISSING
988,3,memory-use-counts,fn,runtime,MISSING
989,3,mapbacktrace,fn,runtime,MISSING
990,3,make-category-table,fn,substrate/ui,MISSING
991,3,make-byte-code,fn,runtime,MISSING
992,3,long-line-optimizations-p,fn,runtime,MISSING
993,3,locate-file-internal,fn,runtime,MISSING
994,3,ldexp,fn,runtime,MISSING
995,3,keymap--get-keyelt,fn,substrate/ui,MISSING
996,3,internal-show-cursor,fn,runtime,MISSING
997,3,internal-set-lisp-face-attribute,fn,substrate/ui,MISSING
998,3,internal-lisp-face-p,fn,substrate/ui,MISSING
999,3,internal-lisp-face-attribute-values,fn,substrate/ui,MISSING
1000,3,insert-byte,fn,substrate/ui,MISSING
1001,3,image-transforms-p,fn,runtime,MISSING
1002,3,gnus-data-find-in,fn,runtime,MISSING
1003,3,function-equal,fn,runtime,MISSING
1004,3,ftruncate,fn,runtime,MISSING
1005,3,fround,fn,runtime,MISSING
1006,3,frame-text-cols,fn,substrate/ui,MISSING
1007,3,frame-scroll-bar-width,fn,substrate/ui,MISSING
1008,3,frame-right-divider-width,fn,substrate/ui,MISSING
1009,3,frame-position,fn,substrate/ui,MISSING
1010,3,frame-internal-border-width,fn,substrate/ui,MISSING
1011,3,frame-fringe-width,fn,substrate/ui,MISSING
1012,3,font-has-char-p,fn,runtime,MISSING
1013,3,font-get-glyphs,fn,runtime,MISSING
1014,3,field-string-no-properties,fn,runtime,MISSING
1015,3,delete-terminal,fn,runtime,MISSING
1016,3,define-hash-table-test,fn,runtime,MISSING
1017,3,dbus-get-unique-name,fn,runtime,MISSING
1018,3,copy-tramp-file-name,fn,runtime,MISSING
1019,3,continue-process,fn,runtime,MISSING
1020,3,char-table-subtype,fn,runtime,MISSING
1021,3,category-table,fn,substrate/ui,MISSING
1022,3,car-less-than-car,fn,runtime,MISSING
1023,3,capitalize-region,fn,substrate/ui,MISSING
1024,3,button--area-button-string,fn,runtime,MISSING
1025,3,buffer-text-pixel-size,fn,substrate/ui,MISSING
1026,3,bool-vector-p,fn,runtime,source-unbootstrapped
1027,3,backtrace-eval,fn,runtime,MISSING
1028,2,x-select-font,fn,runtime,MISSING
1029,2,x-get-modifier-masks,fn,runtime,MISSING
1030,2,x-display-mm-width,fn,substrate/ui,MISSING
1031,2,x-display-mm-height,fn,substrate/ui,MISSING
1032,2,x-display-color-cells,fn,substrate/ui,MISSING
1033,2,window-top-line,fn,substrate/ui,MISSING
1034,2,window-old-pixel-height,fn,substrate/ui,MISSING
1035,2,window-left-column,fn,substrate/ui,MISSING
1036,2,window-configuration-frame,fn,substrate/ui,MISSING
1037,2,window-bump-use-time,fn,substrate/ui,MISSING
1038,2,upcase-initials-region,fn,substrate/ui,MISSING
1039,2,unix-sync,fn,runtime,MISSING
1040,2,treesit-parser-p,fn,substrate/ui,MISSING
1041,2,treesit-parser-notifiers,fn,substrate/ui,MISSING
1042,2,treesit-parser-add-notifier,fn,substrate/ui,MISSING
1043,2,treesit-node-string,fn,substrate/ui,MISSING
1044,2,tramp-compat-take,fn,runtime,MISSING
1045,2,tramp-compat-set-file-modes,fn,runtime,MISSING
1046,2,tool-bar-pixel-width,fn,runtime,MISSING
1047,2,tool-bar-height,fn,runtime,MISSING
1048,2,thread-name,fn,runtime,MISSING
1049,2,system-users,fn,runtime,MISSING
1050,2,symbol-with-pos-pos,fn,runtime,MISSING
1051,2,sxhash-equal,fn,runtime,source-unbootstrapped
1052,2,suspend-tty,fn,runtime,MISSING
1053,2,subr-native-lambda-list,fn,runtime,MISSING
1054,2,subr-native-comp-unit,fn,runtime,MISSING
1055,2,string-distance,fn,runtime,MISSING
1056,2,sqlite-open,fn,runtime,MISSING
1057,2,sqlite-available-p,fn,runtime,MISSING
1058,2,Snarf-documentation,fn,runtime,MISSING
1059,2,signal-names,fn,runtime,MISSING
1060,2,set-terminal-coding-system-internal,fn,substrate/ui,MISSING
1061,2,set-standard-case-table,fn,runtime,MISSING
1062,2,set-process-plist,fn,substrate/ui,MISSING
1063,2,set-network-process-option,fn,substrate/ui,MISSING
1064,2,set-keyboard-coding-system-internal,fn,substrate/ui,MISSING
1065,2,secure-hash-algorithms,fn,runtime,MISSING
1066,2,remove-variable-watcher,fn,runtime,MISSING
1067,2,read-positioning-symbols,fn,runtime,MISSING
1068,2,query-font,fn,runtime,MISSING
1069,2,previous-property-change,fn,runtime,MISSING
1070,2,previous-frame,fn,substrate/ui,MISSING
1071,2,posix-string-match,fn,runtime,MISSING
1072,2,position-symbol,fn,runtime,MISSING
1073,2,org-string-distance,fn,runtime,MISSING
1074,2,org-replace-buffer-contents,fn,substrate/ui,MISSING
1075,2,num-processors,fn,runtime,MISSING
1076,2,new-fontset,fn,runtime,MISSING
1077,2,move-point-visually,fn,substrate/ui,MISSING
1078,2,menu-or-popup-active-p,fn,runtime,MISSING
1079,2,match-data--translate,fn,substrate/ui,MISSING
1080,2,marker-last-position,fn,substrate/ui,MISSING
1081,2,map--plist-member,fn,runtime,MISSING
1082,2,map-keymap-internal,fn,substrate/ui,MISSING
1083,2,make-terminal-frame,fn,substrate/ui,MISSING
1084,2,make-temp-file-internal,fn,runtime,MISSING
1085,2,make-pipe-process,fn,runtime,MISSING
1086,2,make-frame-invisible,fn,substrate/ui,MISSING
1087,2,locale-info,fn,runtime,MISSING
1088,2,libxml-available-p,fn,runtime,MISSING
1089,2,json-parse-buffer,fn,substrate/ui,MISSING
1090,2,internal--define-uninitialized-variable,fn,runtime,MISSING
1091,2,image-mask-p,fn,runtime,MISSING
1092,2,gnutls-peer-status,fn,runtime,MISSING
1093,2,gnutls-errorp,fn,runtime,MISSING
1094,2,gnutls-ciphers,fn,runtime,MISSING
1095,2,frexp,fn,runtime,MISSING
1096,2,frame-text-lines,fn,substrate/ui,MISSING
1097,2,frame--face-hash-table,fn,substrate/ui,MISSING
1098,2,frame-bottom-divider-width,fn,substrate/ui,MISSING
1099,2,font-put,fn,runtime,MISSING
1100,2,font-family-list,fn,runtime,MISSING
1101,2,find-composition-internal,fn,runtime,MISSING
1102,2,find-charset-region,fn,substrate/ui,MISSING
1103,2,eieio--class-constructor,fn,runtime,MISSING
1104,2,dump-emacs-portable,fn,runtime,MISSING
1105,2,delete-other-windows-internal,fn,substrate/ui,MISSING
1106,2,current-case-table,fn,runtime,MISSING
1107,2,copy-comp-mvar,fn,runtime,MISSING
1108,2,compose-string-internal,fn,runtime,MISSING
1109,2,comp-el-to-eln-rel-filename,fn,runtime,MISSING
1110,2,clear-font-cache,fn,runtime,MISSING
1111,2,cl--block-wrapper,fn,runtime,MISSING
1112,2,chmod,fn,runtime,MISSING
1113,2,category-set-mnemonics,fn,substrate/ui,MISSING
1114,2,bury-buffer-internal,fn,substrate/ui,MISSING
1115,2,buffer-line-statistics,fn,substrate/ui,MISSING
1116,2,bool-vector-subsetp,fn,runtime,MISSING
1117,2,bidi-find-overridden-directionality,fn,runtime,MISSING
1118,2,accelerate-menu,fn,runtime,MISSING
1119,1,zlib-decompress-region,fn,substrate/ui,MISSING
1120,1,xw-display-color-p,fn,substrate/ui,MISSING
1121,1,xw-color-values,fn,runtime,MISSING
1122,1,xw-color-defined-p,fn,runtime,MISSING
1123,1,x-uses-old-gtk-dialog,fn,runtime,MISSING
1124,1,x-translate-coordinates,fn,runtime,MISSING
1125,1,x-set-mouse-absolute-pixel-position,fn,substrate/ui,MISSING
1126,1,x-selection-owner-p,fn,runtime,MISSING
1127,1,x-selection-exists-p,fn,runtime,MISSING
1128,1,x-own-selection-internal,fn,runtime,MISSING
1129,1,x-mouse-absolute-pixel-position,fn,substrate/ui,MISSING
1130,1,x-internal-focus-input-context,fn,runtime,MISSING
1131,1,x-frame-restack,fn,substrate/ui,MISSING
1132,1,x-frame-list-z-order,fn,substrate/ui,MISSING
1133,1,x-frame-geometry,fn,substrate/ui,MISSING
1134,1,x-frame-edges,fn,substrate/ui,MISSING
1135,1,x-file-dialog,fn,runtime,MISSING
1136,1,x-display-visual-class,fn,substrate/ui,MISSING
1137,1,x-display-screens,fn,substrate/ui,MISSING
1138,1,x-display-save-under,fn,substrate/ui,MISSING
1139,1,x-display-planes,fn,substrate/ui,MISSING
1140,1,x-display-monitor-attributes-list,fn,substrate/ui,MISSING
1141,1,x-display-backing-store,fn,substrate/ui,MISSING
1142,1,x-disown-selection-internal,fn,runtime,MISSING
1143,1,x-delete-window-property,fn,substrate/ui,MISSING
1144,1,x-create-frame,fn,substrate/ui,MISSING
1145,1,x-close-connection,fn,runtime,MISSING
1146,1,x-backspace-delete-keys-p,fn,runtime,MISSING
1147,1,write-char,fn,runtime,MISSING
1148,1,window-resize-apply-total,fn,substrate/ui,MISSING
1149,1,window-old-pixel-width,fn,substrate/ui,MISSING
1150,1,window-old-buffer,fn,substrate/ui,MISSING
1151,1,window-lines-pixel-dimensions,fn,substrate/ui,MISSING
1152,1,window-configuration-equal-p,fn,substrate/ui,MISSING
1153,1,tty-display-color-cells,fn,substrate/ui,MISSING
1154,1,treesit-query-p,fn,substrate/ui,MISSING
1155,1,treesit-parser-remove-notifier,fn,substrate/ui,MISSING
1156,1,treesit-compiled-query-p,fn,substrate/ui,MISSING
1157,1,translate-region-internal,fn,substrate/ui,MISSING
1158,1,tramp-compat-file-modes,fn,runtime,MISSING
1159,1,thread-signal,fn,runtime,MISSING
1160,1,thread--blocker,fn,runtime,MISSING
1161,1,system-groups,fn,runtime,MISSING
1162,1,sxhash-eql,fn,runtime,source-unbootstrapped
1163,1,subr-type,fn,runtime,MISSING
1164,1,string-make-unibyte,fn,runtime,source-unbootstrapped
1165,1,string-make-multibyte,fn,runtime,source-unbootstrapped
1166,1,string-as-unibyte,fn,runtime,source-unbootstrapped
1167,1,string-as-multibyte,fn,runtime,source-unbootstrapped
1168,1,standard-category-table,fn,substrate/ui,MISSING
1169,1,sqlite-transaction,fn,runtime,MISSING
1170,1,sqlite-rollback,fn,runtime,MISSING
1171,1,sqlitep,fn,runtime,MISSING
1172,1,sqlite-next,fn,runtime,MISSING
1173,1,sqlite-more-p,fn,runtime,MISSING
1174,1,sqlite-finalize,fn,runtime,MISSING
1175,1,sqlite-commit,fn,runtime,MISSING
1176,1,sqlite-columns,fn,runtime,MISSING
1177,1,sqlite-close,fn,runtime,MISSING
1178,1,split-window-internal,fn,substrate/ui,MISSING
1179,1,split-char,fn,runtime,MISSING
1180,1,sort-charsets,fn,runtime,MISSING
1181,1,smie-op-left,fn,runtime,MISSING
1182,1,set-window-scroll-bars,fn,substrate/ui,MISSING
1183,1,set-window-fringes,fn,substrate/ui,MISSING
1184,1,set-window-combination-limit,fn,substrate/ui,MISSING
1185,1,set-time-zone-rule,fn,runtime,MISSING
1186,1,set--this-command-keys,fn,substrate/ui,MISSING
1187,1,set-safe-terminal-coding-system-internal,fn,substrate/ui,MISSING
1188,1,set-process-window-size,fn,substrate/ui,MISSING
1189,1,set-process-inherit-coding-system-flag,fn,substrate/ui,MISSING
1190,1,set-mouse-pixel-position,fn,substrate/ui,MISSING
1191,1,set-minibuffer-window,fn,substrate/ui,MISSING
1192,1,set-frame-position,fn,substrate/ui,MISSING
1193,1,set-charset-priority,fn,runtime,MISSING
1194,1,set-charset-plist,fn,runtime,MISSING
1195,1,run-window-scroll-functions,fn,substrate/ui,MISSING
1196,1,resume-tty,fn,runtime,MISSING
1197,1,resize-mini-window-internal,fn,substrate/ui,MISSING
1198,1,re--describe-compiled,fn,runtime,MISSING
1199,1,reconsider-frame-fonts,fn,substrate/ui,MISSING
1200,1,put-unicode-property-internal,fn,runtime,MISSING
1201,1,process-inherit-coding-system-flag,fn,substrate/ui,MISSING
1202,1,print--preprocess,fn,runtime,MISSING
1203,1,play-sound-internal,fn,runtime,MISSING
1204,1,org-line-number-display-width,fn,substrate/ui,MISSING
1205,1,open-font,fn,runtime,MISSING
1206,1,network-lookup-address-info,fn,runtime,MISSING
1207,1,native-comp-unit-set-file,fn,runtime,MISSING
1208,1,mutex-unlock,fn,runtime,MISSING
1209,1,mutex-lock,fn,runtime,MISSING
1210,1,module-function-p,fn,runtime,MISSING
1211,1,minibuffer-prompt,fn,substrate/ui,MISSING
1212,1,minibuffer-innermost-command-loop-p,fn,substrate/ui,MISSING
1213,1,merge-face-attribute,fn,substrate/ui,MISSING
1214,1,map--plist-put,fn,runtime,MISSING
1215,1,make-serial-process,fn,runtime,MISSING
1216,1,make-record,fn,runtime,MISSING
1217,1,make-finalizer,fn,runtime,MISSING
1218,1,make-closure,fn,runtime,MISSING
1219,1,make-category-set,fn,substrate/ui,MISSING
1220,1,lread--substitute-object-in-subtree,fn,runtime,MISSING
1221,1,lossage-size,fn,runtime,MISSING
1222,1,list-fonts,fn,runtime,MISSING
1223,1,json-serialize,fn,runtime,MISSING
1224,1,json-parse-string,fn,runtime,MISSING
1225,1,invocation-name,fn,runtime,MISSING
1226,1,invocation-directory,fn,runtime,MISSING
1227,1,internal--track-mouse,fn,substrate/ui,MISSING
1228,1,internal-subr-documentation,fn,runtime,MISSING
1229,1,internal-show-cursor-p,fn,runtime,MISSING
1230,1,internal-set-lisp-face-attribute-from-resource,fn,substrate/ui,MISSING
1231,1,internal-set-font-selection-order,fn,runtime,MISSING
1232,1,internal-set-alternative-font-registry-alist,fn,runtime,MISSING
1233,1,internal-set-alternative-font-family-alist,fn,runtime,MISSING
1234,1,internal-merge-in-global-face,fn,substrate/ui,MISSING
1235,1,internal-make-lisp-face,fn,substrate/ui,MISSING
1236,1,internal-lisp-face-equal-p,fn,substrate/ui,MISSING
1237,1,internal-lisp-face-empty-p,fn,substrate/ui,MISSING
1238,1,internal--labeled-widen,fn,substrate/ui,MISSING
1239,1,internal--labeled-narrow-to-region,fn,substrate/ui,MISSING
1240,1,internal-handle-focus-in,fn,runtime,MISSING
1241,1,internal-get-lisp-face-attribute,fn,substrate/ui,MISSING
1242,1,internal-face-x-get-resource,fn,substrate/ui,MISSING
1243,1,internal-event-symbol-parse-modifiers,fn,substrate/ui,MISSING
1244,1,internal-describe-syntax-value,fn,substrate/ui,MISSING
1245,1,internal-copy-lisp-face,fn,substrate/ui,MISSING
1246,1,internal-complete-buffer,fn,substrate/ui,MISSING
1247,1,inotify-add-watch,fn,runtime,MISSING
1248,1,innermost-minibuffer-p,fn,substrate/ui,MISSING
1249,1,init-image-library,fn,runtime,MISSING
1250,1,image-metadata,fn,runtime,MISSING
1251,1,image-cache-size,fn,runtime,MISSING
1252,1,help--describe-vector,fn,runtime,MISSING
1253,1,hash-table-weakness,fn,runtime,MISSING
1254,1,handler-bind-1,fn,runtime,MISSING
1255,1,gpm-mouse-stop,fn,substrate/ui,MISSING
1256,1,gpm-mouse-start,fn,substrate/ui,MISSING
1257,1,gnutls-symmetric-encrypt,fn,runtime,MISSING
1258,1,gnutls-symmetric-decrypt,fn,runtime,MISSING
1259,1,gnutls-format-certificate,fn,runtime,MISSING
1260,1,gnutls-error-string,fn,runtime,MISSING
1261,1,gnutls-boot,fn,runtime,MISSING
1262,1,get-variable-watchers,fn,runtime,MISSING
1263,1,get-unicode-property-internal,fn,runtime,MISSING
1264,1,get-truename-buffer,fn,substrate/ui,MISSING
1265,1,gap-size,fn,runtime,MISSING
1266,1,funcall-with-delayed-message,fn,runtime,MISSING
1267,1,fringe-bitmaps-at-pos,fn,runtime,MISSING
1268,1,frame-total-lines,fn,substrate/ui,MISSING
1269,1,frame-total-cols,fn,substrate/ui,MISSING
1270,1,frame--set-was-invisible,fn,substrate/ui,MISSING
1271,1,frame-scroll-bar-height,fn,substrate/ui,MISSING
1272,1,frame-pointer-visible-p,fn,substrate/ui,MISSING
1273,1,frame-border-width,fn,substrate/ui,MISSING
1274,1,frame-ancestor-p,fn,substrate/ui,MISSING
1275,1,frame-after-make-frame,fn,substrate/ui,MISSING
1276,1,font-variation-glyphs,fn,runtime,MISSING
1277,1,fontset-info,fn,runtime,MISSING
1278,1,font-match-p,fn,substrate/ui,MISSING
1279,1,font-get-system-font,fn,runtime,MISSING
1280,1,font-face-attributes,fn,substrate/ui,MISSING
1281,1,font-at,fn,runtime,MISSING
1282,1,find-font,fn,runtime,MISSING
1283,1,find-coding-systems-region-internal,fn,substrate/ui,MISSING
1284,1,find-charset-string,fn,runtime,MISSING
1285,1,find-buffer,fn,substrate/ui,MISSING
1286,1,eshell-process-identity,fn,substrate/ui,MISSING
1287,1,epg--copy-key,fn,runtime,MISSING
1288,1,documentation-stringp,fn,runtime,MISSING
1289,1,display--update-for-mouse-movement,fn,substrate/ui,MISSING
1290,1,display--line-is-continued-p,fn,substrate/ui,MISSING
1291,1,describe-buffer-bindings,fn,substrate/ui,MISSING
1292,1,delete-window-internal,fn,substrate/ui,MISSING
1293,1,delete-file-internal,fn,runtime,MISSING
1294,1,delete-field,fn,runtime,MISSING
1295,1,defvar-1,fn,runtime,MISSING
1296,1,defconst-1,fn,runtime,MISSING
1297,1,dbus--init-bus,fn,runtime,MISSING
1298,1,daemon-initialized,fn,runtime,MISSING
1299,1,current-thread,fn,runtime,MISSING
1300,1,current-minor-mode-maps,fn,runtime,MISSING
1301,1,copysign,fn,runtime,MISSING
1302,1,copy-package-desc,fn,runtime,MISSING
1303,1,copy-cvs-flags,fn,runtime,MISSING
1304,1,copy-category-table,fn,substrate/ui,MISSING
1305,1,controlling-tty-p,fn,runtime,MISSING
1306,1,compute-motion,fn,runtime,MISSING
